X, Y, Z, Time
0;1;-4,95;0,02
0;1;4,95;0,04
0;1;4,95;0,37
0,04;0;2,855;0,4
0,04;0;2,855;0,41
0,04;0;2,855;0,41
0,04;0;2,855;0,41
0,04;0;2,855;0,42
0,04;0;2,855;0,42
0,04;0;2,855;0,42
0,04;0;2,855;0,43
0,04;0;2,855;0,43
0,04;0;2,855;0,44
0,04;0;2,855;0,44
0,04;0;2,855;0,45
0,04;0;2,855;0,45
0,04;0;2,855;0,45
0,04;0;2,855;0,46
0,04;0;2,855;0,46
0,04;0;2,855;0,47
0,04;0;2,855;0,47
0,04;0;2,855;0,48
0,04;0;2,855;0,48
0,04;0;2,855;0,49
0,04;0;2,855;0,49
0,04;0;2,855;0,49
0,04;0;2,855;0,5
0,04;0;2,855;0,5
0,04;0;2,855;0,51
0,04;0;2,855;0,51
0,04;0;2,855;0,52
0,04;0;2,855;0,52
0,04;0;2,855;0,52
0,04;0;2,855;0,53
0,04;0;2,855;0,53
0,04;0;2,855;0,54
0,04;0;2,855;0,54
0,04;0;2,855;0,54
0,04;0;2,855;0,55
0,04;0;2,855;0,55
0,04;0;2,855;0,56
0,04;0;2,855;0,56
0,04;0;2,855;0,57
0,04;0;2,855;0,57
0,04;0;2,855;0,57
0,04;0;2,855;0,58
0,04;0;2,855;0,58
0,04;0;2,855;0,59
0,04;0;2,855;0,59
0,04;0;2,855;0,59
0,04;0;2,855;0,6
0,04;0;2,855;0,6
0,04;0;2,855;0,61
0,04;0;2,855;0,61
0,04;0;2,855;0,62
0,04;0;2,855;0,62
0,04;0;2,855;0,62
0,04;0;2,855;0,63
0,04;0;2,855;0,63
0,04;0;2,855;0,63
0,04;0;2,855;0,64
0,04;0;2,855;0,64
0,04;0;2,855;0,65
0,04;0;2,855;0,65
0,04;0;2,855;0,66
0,04;0;2,855;0,66
0,04;0;2,855;0,66
0,04;0;2,855;0,67
0,04;0;2,855;0,67
0,04;0;2,855;0,68
0,04;0;2,855;0,68
0,04;0;2,855;0,68
0,04;0;2,855;0,69
0,04;0;2,888;0,69
0,04;0;2,888;0,7
0,041;0;2,92;0,7
0,041;0;2,92;0,71
0,041;0;2,937;0,71
0,042;0;2,988;0,72
0,042;0;2,988;0,72
0,042;0;3,041;0,73
0,042;0;3,041;0,73
0,043;0;3,077;0,74
0,043;0;3,077;0,74
0,044;0;3,133;0,74
0,044;0;3,133;0,75
0,045;0;3,23;0,75
0,046;0;3,312;0,76
0,046;0;3,312;0,76
0,046;0;3,312;0,77
0,047;0;3,376;0,77
0,048;0;3,442;0,77
0,048;0;3,442;0,78
0,048;0;3,442;0,78
0,049;0;3,534;0,79
0,05;0;3,581;0,79
0,05;0;3,581;0,79
0,05;0;3,581;0,8
0,051;0;3,63;0,8
0,058;0;3,706;0,81
0,058;0;3,706;0,81
0,059;0;3,758;0,81
0,059;0;3,758;0,82
0,059;0;3,758;0,82
0,059;0;3,784;0,83
0,061;0;3,894;0,83
0,061;0;3,894;0,83
0,061;0;3,894;0,84
0,069;0;3,951;0,84
0,069;0;3,951;0,85
0,07;0;4,01;0,85
0,07;0;4,01;0,85
0,072;0;4,133;0,86
0,072;0;4,133;0,86
0,081;0;4,23;0,87
0,083;0;4,331;0,87
0,083;0;4,331;0,87
0,083;0;4,331;0,88
0,086;0;4,473;0,88
0,088;0;4,586;0,89
0,088;0;4,586;0,89
0,088;0;4,586;0,89
0,09;0;4,704;0,9
0,094;0;4,871;0,9
0,094;0;4,871;0,91
0,094;0;4,871;0,91
0,095;0,002;4,95;0,91
0,095;0,002;4,95;0,92
0,095;0,047;4,95;0,92
0,095;0,047;4,95;0,93
0,095;0,073;4,95;0,93
0,095;0,073;4,95;0,93
0,104;0,091;4,95;0,94
0,104;0,091;4,95;0,94
0,104;0,127;4,95;0,94
0,104;0,127;4,95;0,95
0,104;0,145;4,95;0,96
0,104;0,163;4,95;0,96
0,104;0,163;4,95;0,96
0,112;0,189;4,95;0,97
0,112;0,189;4,95;0,97
0,112;0,225;4,95;0,98
0,112;0,225;4,95;0,98
0,121;0,251;4,95;0,98
0,121;0,251;4,95;0,99
0,121;0,278;4,95;0,99
0,121;0,278;4,95;1
0,138;0,339;4,95;1
0,138;0,339;4,95;1
0,147;0,366;4,95;1,01
0,147;0,366;4,95;1,01
0,156;0,409;4,95;1,02
0,156;0,409;4,95;1,02
0,164;0,436;4,95;1,02
0,164;0,436;4,95;1,03
0,164;0,479;4,95;1,03
0,164;0,479;4,95;1,03
0,164;0,479;4,95;1,04
0,173;0,506;4,95;1,05
0,199;0,575;4,95;1,06
0,199;0,575;4,95;1,06
0,207;0,61;4,95;1,07
0,207;0,61;4,95;1,07
0,216;0,627;4,95;1,08
0,216;0,627;4,95;1,08
0,225;0,68;4,95;1,08
0,225;0,68;4,95;1,09
0,233;0,697;4,95;1,09
0,233;0,697;4,95;1,1
0,233;0,706;4,95;1,1
0,233;0,706;4,95;1,1
0,233;0,723;4,95;1,11
0,233;0,723;4,95;1,11
0,233;0,732;4,95;1,12
0,233;0,732;4,95;1,12
0,233;0,732;4,95;1,12
0,233;0,732;4,95;1,13
0,233;0,74;4,95;1,13
0,233;0,74;4,95;1,14
0,242;0,749;4,95;1,14
0,242;0,749;4,95;1,14
0,242;0,758;4,95;1,15
0,242;0,758;4,95;1,15
0,242;0,766;4,95;1,16
0,242;0,775;4,95;1,16
0,242;0,775;4,95;1,17
0,242;0,775;4,95;1,17
0,242;0,775;4,95;1,17
0,242;0,775;4,95;1,18
0,242;0,784;4,95;1,18
0,242;0,784;4,95;1,19
0,242;0,784;4,95;1,19
0,242;0,784;4,95;1,19
0,242;0,784;4,95;1,2
0,242;0,784;4,95;1,2
0,242;0,784;4,95;1,2
0,242;0,784;4,95;1,21
0,242;0,792;4,95;1,21
0,242;0,792;4,95;1,22
0,242;0,792;4,95;1,22
0,242;0,792;4,95;1,22
0,242;0,792;4,95;1,23
0,242;0,792;4,95;1,23
0,242;0,801;4,95;1,23
0,242;0,801;4,95;1,24
0,242;0,801;4,95;1,24
0,242;0,801;4,95;1,25
0,242;0,801;4,95;1,25
0,242;0,818;4,95;1,25
0,242;0,818;4,95;1,26
0,242;0,818;4,95;1,26
0,242;0,818;4,95;1,26
0,242;0,836;4,95;1,27
0,242;0,836;4,95;1,27
0,242;0,836;4,95;1,27
0,242;0,836;4,95;1,28
0,242;0,836;4,95;1,28
0,242;0,844;4,95;1,29
0,242;0,853;4,95;1,29
0,242;0,853;4,95;1,3
0,233;0,853;4,95;1,3
0,233;0,853;4,95;1,3
0,225;0,862;4,95;1,31
0,225;0,862;4,95;1,31
0,225;0,862;4,95;1,32
0,225;0,862;4,95;1,32
0,207;0,879;4,95;1,32
0,207;0,879;4,95;1,33
0,207;0,879;4,95;1,33
0,182;0,879;4,95;1,34
0,156;0,888;4,95;1,34
0,156;0,888;4,95;1,34
0,13;0,888;4,95;1,35
0,13;0,888;4,95;1,35
0,104;0,896;4,95;1,36
0,069;0,905;4,95;1,37
0,052;0,905;4,95;1,37
0,052;0,905;4,95;1,38
0,035;0,914;4,95;1,38
0,035;0,914;4,95;1,38
0,017;0,914;4,95;1,39
0,017;0,914;4,95;1,39
0,009;0,914;4,95;1,4
0,009;0,914;4,95;1,4
0;0,922;4,95;1,4
0;0,922;4,95;1,41
-0,009;0,922;4,95;1,41
-0,009;0,922;4,95;1,42
-0,009;0,922;4,95;1,42
-0,009;0,922;4,95;1,42
-0,009;0,922;4,95;1,43
-0,009;0,922;4,95;1,43
-0,009;0,931;4,95;1,44
-0,009;0,931;4,95;1,44
-0,009;0,931;4,95;1,44
-0,009;0,931;4,95;1,45
-0,017;0,931;4,95;1,45
-0,017;0,931;4,95;1,45
-0,017;0,931;4,95;1,46
-0,017;0,94;4,95;1,46
-0,017;0,94;4,95;1,47
-0,017;0,948;4,95;1,47
-0,017;0,948;4,95;1,48
-0,017;0,957;4,95;1,48
-0,017;0,957;4,95;1,48
-0,026;0,965;4,95;1,49
-0,026;0,965;4,95;1,49
-0,026;0,974;4,95;1,5
-0,026;0,974;4,95;1,5
-0,026;0,974;4,95;1,5
-0,026;0,974;4,95;1,51
-0,026;0,974;4,95;1,51
-0,026;0,974;4,95;1,51
-0,026;0,983;4,95;1,52
-0,026;0,983;4,95;1,52
-0,026;0,983;4,95;1,53
-0,026;0,983;4,95;1,53
-0,026;0,983;4,95;1,53
-0,026;0,983;4,95;1,54
-0,026;0,983;4,95;1,54
-0,026;0,983;4,95;1,54
-0,026;0,983;4,95;1,55
-0,026;0,983;4,95;1,55
-0,026;0,983;4,95;1,55
-0,026;0,983;4,95;1,56
-0,026;0,983;4,95;1,56
-0,026;0,983;4,95;1,57
-0,026;0,983;4,95;1,58
-0,026;0,983;4,95;1,59
-0,026;0,983;4,95;1,59
-0,026;0,983;4,95;1,6
-0,026;0,983;4,95;1,6
-0,026;0,983;4,95;1,6
-0,026;0,983;4,95;1,61
-0,026;0,983;4,95;1,61
-0,026;0,983;4,95;1,61
-0,026;0,983;4,95;1,62
-0,026;0,983;4,95;1,62
-0,026;0,983;4,95;1,62
-0,026;0,983;4,95;1,63
-0,026;0,983;4,95;1,63
-0,026;0,983;4,95;1,63
-0,026;0,983;4,95;1,64
-0,026;0,983;4,95;1,64
-0,026;0,983;4,95;1,65
-0,026;0,983;4,95;1,65
-0,026;0,983;4,95;1,65
-0,026;0,983;4,95;1,66
-0,026;0,983;4,95;1,66
-0,026;0,983;4,95;1,66
-0,026;0,983;4,95;1,67
-0,026;0,983;4,95;1,67
-0,026;0,983;4,95;1,67
-0,026;0,983;4,95;1,68
-0,026;0,983;4,95;1,68
-0,026;0,983;4,95;1,69
-0,026;0,983;4,95;1,69
-0,026;0,983;4,95;1,69
-0,026;0,983;4,95;1,7
-0,026;0,983;4,95;1,7
-0,026;0,983;4,95;1,7
-0,026;0,983;4,95;1,71
-0,026;0,983;4,95;1,71
-0,026;0,983;4,95;1,71
-0,026;0,983;4,95;1,72
-0,026;0,983;4,95;1,72
-0,026;0,983;4,95;1,73
